X : 1 if unit j processes task i starting at time t
    Size=525, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
    Key      : Lower : Value                 : Upper : Fixed : Stale : Domain
           0 :  None :                  None :  None : False :  True :  Reals
    0.015505 :  None :    173.57525936432046 :  None : False : False :  Reals
    0.064495 :  None :     284.6285578427397 :  None : False : False :  Reals
         0.1 :  None :     189.3046733731199 :  None : False : False :  Reals
    0.115505 :  None :    163.28397451924639 :  None : False : False :  Reals
    0.164495 :  None :    126.90253265873433 :  None : False : False :  Reals
         0.2 :  None :     93.47085338058423 :  None : False : False :  Reals
    0.215505 :  None :      76.3826321747856 :  None : False : False :  Reals
    0.264495 :  None :     59.93064726056339 :  None : False : False :  Reals
         0.3 :  None :    32.787008228290176 :  None : False : False :  Reals
    0.315505 :  None :    17.487830501408705 :  None : False : False :  Reals
    0.364495 :  None :    0.4937883748166101 :  None : False : False :  Reals
         0.4 :  None :    0.3416046854196729 :  None : False : False :  Reals
    0.415505 :  None : -0.030782849207413587 :  None : False : False :  Reals
    0.464495 :  None :  -0.39542866526151116 :  None : False : False :  Reals
         0.5 :  None :   -0.3506880239836836 :  None : False : False :  Reals
    0.515505 :  None :   -0.3419123258850904 :  None : False : False :  Reals
    0.564495 :  None :   -0.3011653864007367 :  None : False : False :  Reals
         0.6 :  None :   -0.2700052336451806 :  None : False : False :  Reals
    0.615505 :  None :    -0.290024033537669 :  None : False : False :  Reals
    0.664495 :  None :  -0.13547023006075723 :  None : False : False :  Reals
         0.7 :  None :   -0.7452845204075793 :  None : False : False :  Reals
    0.715505 :  None :   -1.7089277182308624 :  None : False : False :  Reals
    0.764495 :  None :   0.16882228921916365 :  None : False : False :  Reals
         0.8 :  None :   -11.654344776724987 :  None : False : False :  Reals
    0.815505 :  None :   -26.285113917308575 :  None : False : False :  Reals
    0.864495 :  None :   -3.1944648639917412 :  None : False : False :  Reals
         0.9 :  None :   -165.86852825535817 :  None : False : False :  Reals
    0.915505 :  None :   -225.28653329386597 :  None : False : False :  Reals
    0.964495 :  None :   -205.74306600122515 :  None : False : False :  Reals
           1 :  None :   -145.97961109544684 :  None : False : False :  Reals

dTJdtheta_(R3,R_large) : Derivative of jacket temperature
    Size=31, Index=N_R3_R_large
    Key      : Lower : Value                : Upper : Fixed : Stale : Domain
           0 :  None :                 None :  None : False :  True :  Reals
    0.015505 :  None :    753.3052420337572 :  None : False : False :  Reals
    0.064495 :  None :   147.43272692723258 :  None : False : False :  Reals
         0.1 :  None :   32.424334039378664 :  None : False : False :  Reals
    0.115505 :  None :    73.01057614272668 :  None : False : False :  Reals
    0.164495 :  None :    88.08253658300151 :  None : False : False :  Reals
         0.2 :  None :   -11.10317366507843 :  None : False : False :  Reals
    0.215505 :  None :   22.206541830837523 :  None : False : False :  Reals
    0.264495 :  None :    39.79104414501944 :  None : False : False :  Reals
         0.3 :  None :   -66.40600625555089 :  None : False : False :  Reals
    0.315505 :  None :   -36.50800215549316 :  None : False : False :  Reals
    0.364495 :  None :  -2.9807447425473583 :  None : False : False :  Reals
         0.4 :  None :  -2.3840248617052566 :  None : False : False :  Reals
    0.415505 :  None :  -1.5505307301918947 :  None : False : False :  Reals
    0.464495 :  None :  -0.5540402422839179 :  None : False : False :  Reals
         0.5 :  None : -0.47721707472555863 :  None : False : False :  Reals
    0.515505 :  None :  -0.4320935863197519 :  None : False : False :  Reals
    0.564495 :  None :  -0.3440634599683108 :  None : False : False :  Reals
         0.6 :  None : -0.30599436225020327 :  None : False : False :  Reals
    0.615505 :  None : -0.22883496035683493 :  None : False : False :  Reals
    0.664495 :  None : -0.42374127880520973 :  None : False : False :  Reals
         0.7 :  None :  -3.1827409070192516 :  None : False : False :  Reals
    0.715505 :  None :   -1.274188461004087 :  None : False : False :  Reals
    0.764495 :  None :   -4.865749902805874 :  None : False : False :  Reals
         0.8 :  None :   -57.06159227928765 :  None : False : False :  Reals
    0.815505 :  None :  -25.147184165232417 :  None : False : False :  Reals
    0.864495 :  None :   -73.65768388422478 :  None : False : False :  Reals
         0.9 :  None :    -788.154721794017 :  None : False : False :  Reals
    0.915505 :  None :   -390.6245681022465 :  None : False : False :  Reals
    0.964495 :  None :   -68.52759058358333 :  None : False : False :  Reals
           1 :  None :   -97.71556196815436 :  None : False : False :  Reals

Integral_hot_R3_R_large : Integral of F_hot evaluated at every point [m^3]
    Size=31, Index=N_R3_R_large
    Key      : Lower : Value               : Upper : Fixed : Stale : Domain
           0 :     0 :                 0.0 :    20 : False : False : NonNegativeReals
    0.015505 :     0 : 0.14241345142385398 :    20 : False : False : NonNegativeReals
    0.064495 :     0 :  0.6450961080154974 :    20 : False : False : NonNegativeReals
         0.1 :     0 :  0.9343352772619868 :    20 : False : False : NonNegativeReals
    0.115505 :     0 :  1.0209914763703085 :    20 : False : False : NonNegativeReals
    0.164495 :     0 :  1.3330485708358848 :    20 : False : False : NonNegativeReals
         0.2 :     0 :  1.5047207300819372 :    20 : False : False : NonNegativeReals
    0.215505 :     0 :  1.5478080725030658 :    20 : False : False : NonNegativeReals
    0.264495 :     0 :   1.730035713580552 :    20 : False : False : NonNegativeReals
         0.3 :     0 :  1.7964623886903515 :    20 : False : False : NonNegativeReals
    0.315505 :     0 :  1.7964623886903517 :    20 : False : False : NonNegativeReals
    0.364495 :     0 :  1.7964623886903508 :    20 : False : False : NonNegativeReals
         0.4 :     0 :   1.796462388690348 :    20 : False : False : NonNegativeReals
    0.415505 :     0 :  1.7964623886903484 :    20 : False : False : NonNegativeReals
    0.464495 :     0 :  1.7964623886903466 :    20 : False : False : NonNegativeReals
         0.5 :     0 :  1.7964623886903437 :    20 : False : False : NonNegativeReals
    0.515505 :     0 :  1.7964623886903441 :    20 : False : False : NonNegativeReals
    0.564495 :     0 :   1.796462388690343 :    20 : False : False : NonNegativeReals
         0.6 :     0 :    1.79646238869034 :    20 : False : False : NonNegativeReals
    0.615505 :     0 :  1.7964623886903401 :    20 : False : False : NonNegativeReals
    0.664495 :     0 :  1.7964623886903384 :    20 : False : False : NonNegativeReals
         0.7 :     0 :  1.7964623886903353 :    20 : False : False : NonNegativeReals
    0.715505 :     0 :  1.7964623886903355 :    20 : False : False : NonNegativeReals
    0.764495 :     0 :  1.7964623886903337 :    20 : False : False : NonNegativeReals
         0.8 :     0 :  1.7964623886903304 :    20 : False : False : NonNegativeReals
    0.815505 :     0 :  1.7964623886903306 :    20 : False : False : NonNegativeReals
    0.864495 :     0 :  1.7964623886903286 :    20 : False : False : NonNegativeReals
         0.9 :     0 :  1.7964623886903255 :    20 : False : False : NonNegativeReals
    0.915505 :     0 :  1.7964623886903257 :    20 : False : False : NonNegativeReals
    0.964495 :     0 :  1.7964623886903242 :    20 : False : False : NonNegativeReals
           1 :     0 :  1.7964623886903208 :    20 : False : False : NonNegativeReals

Integral_cold_R3_R_large : Integral of F_cold evaluated at every point [m^3]
    Size=31, Index=N_R3_R_large
    Key      : Lower : Value                  : Upper : Fixed : Stale : Domain
           0 :     0 :                    0.0 :    20 : False : False : NonNegativeReals
    0.015505 :     0 :  2.806879468930451e-05 :    20 : False : False : NonNegativeReals
    0.064495 :     0 : 0.00014677906913900172 :    20 : False : False : NonNegativeReals
         0.1 :     0 :  0.0001900520259003328 :    20 : False : False : NonNegativeReals
    0.115505 :     0 : 0.00019005202590033287 :    20 : False : False : NonNegativeReals
    0.164495 :     0 : 0.00019005202590033273 :    20 : False : False : NonNegativeReals
         0.2 :     0 : 0.00019005202590033243 :    20 : False : False : NonNegativeReals
    0.215505 :     0 :  0.0001900520259003324 :    20 : False : False : NonNegativeReals
    0.264495 :     0 : 0.00019005202590033227 :    20 : False : False : NonNegativeReals
         0.3 :     0 : 0.00019005202590033192 :    20 : False : False : NonNegativeReals
    0.315505 :     0 : 0.00019005202590033194 :    20 : False : False : NonNegativeReals
    0.364495 :     0 : 0.00019005202590033186 :    20 : False : False : NonNegativeReals
         0.4 :     0 :  0.0001900520259003316 :    20 : False : False : NonNegativeReals
    0.415505 :     0 : 0.00019005202590033162 :    20 : False : False : NonNegativeReals
    0.464495 :     0 : 0.00019005202590033146 :    20 : False : False : NonNegativeReals
         0.5 :     0 : 0.00019005202590033119 :    20 : False : False : NonNegativeReals
    0.515505 :     0 :  0.0001900520259003312 :    20 : False : False : NonNegativeReals
    0.564495 :     0 : 0.00019005202590033108 :    20 : False : False : NonNegativeReals
         0.6 :     0 : 0.00019005202590033078 :    20 : False : False : NonNegativeReals
    0.615505 :     0 : 0.00029878505881558866 :    20 : False : False : NonNegativeReals
    0.664495 :     0 :                    0.0 :    20 : False : False : NonNegativeReals
         0.7 :     0 :  0.0006982957320570323 :    20 : False : False : NonNegativeReals
    0.715505 :     0 :   0.003494870444747146 :    20 : False : False : NonNegativeReals
    0.764495 :     0 :                    0.0 :    20 : False : False : NonNegativeReals
         0.8 :     0 :   0.015029212235562212 :    20 : False : False : NonNegativeReals
    0.815505 :     0 :    0.07204111701917643 :    20 : False : False : NonNegativeReals
    0.864495 :     0 :                    0.0 :    20 : False : False : NonNegativeReals
         0.9 :     0 :     0.3069455939398203 :    20 : False : False : NonNegativeReals
    0.915505 :     0 :     0.5997082615516307 :    20 : False : False : NonNegativeReals
    0.964495 :     0 :     1.5247187837937801 :    20 : False : False : NonNegativeReals
           1 :     0 :      2.195115415772032 :    20 : False : False : NonNegativeReals

dIntegral_hotdtheta_(R3,R_large) : Derivative of hot integral
    Size=31, Index=N_R3_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :  None :               None :  None : False :  True :  Reals
    0.015505 :  None :  9.760450039596556 :  None : False : False :  Reals
    0.064495 :  None :  9.760450039596556 :  None : False : False :  Reals
         0.1 :  None :  6.006574636806378 :  None : False : False :  Reals
    0.115505 :  None :  6.006574636806378 :  None : False : False :  Reals
    0.164495 :  None :  6.006574636806378 :  None : False : False :  Reals
         0.2 :  None : 3.2820936593447017 :  None : False : False :  Reals
    0.215505 :  None : 3.2820936593447017 :  None : False : False :  Reals
    0.264495 :  None : 3.2820936593447017 :  None : False : False :  Reals
         0.3 :  None :                0.0 :  None : False : False :  Reals
    0.315505 :  None :                0.0 :  None : False : False :  Reals
    0.364495 :  None :                0.0 :  None : False : False :  Reals
         0.4 :  None :                0.0 :  None : False : False :  Reals
    0.415505 :  None :                0.0 :  None : False : False :  Reals
    0.464495 :  None :                0.0 :  None : False : False :  Reals
         0.5 :  None :                0.0 :  None : False : False :  Reals
    0.515505 :  None :                0.0 :  None : False : False :  Reals
    0.564495 :  None :                0.0 :  None : False : False :  Reals
         0.6 :  None :                0.0 :  None : False : False :  Reals
    0.615505 :  None :                0.0 :  None : False : False :  Reals
    0.664495 :  None :                0.0 :  None : False : False :  Reals
         0.7 :  None :                0.0 :  None : False : False :  Reals
    0.715505 :  None :                0.0 :  None : False : False :  Reals
    0.764495 :  None :                0.0 :  None : False : False :  Reals
         0.8 :  None :                0.0 :  None : False : False :  Reals
    0.815505 :  None :                0.0 :  None : False : False :  Reals
    0.864495 :  None :                0.0 :  None : False : False :  Reals
         0.9 :  None :                0.0 :  None : False : False :  Reals
    0.915505 :  None :                0.0 :  None : False : False :  Reals
    0.964495 :  None :                0.0 :  None : False : False :  Reals
           1 :  None :                0.0 :  None : False : False :  Reals

dIntegral_colddtheta_(R3,R_large) : Derivative of cold integral
    Size=31, Index=N_R3_R_large
    Key      : Lower : Value                : Upper : Fixed : Stale : Domain
           0 :  None :                 None :  None : False :  True :  Reals
    0.015505 :  None : 0.002138085291378744 :  None : False : False :  Reals
    0.064495 :  None : 0.002138085291378744 :  None : False : False :  Reals
         0.1 :  None :                  0.0 :  None : False : False :  Reals
    0.115505 :  None :                  0.0 :  None : False : False :  Reals
    0.164495 :  None :                  0.0 :  None : False : False :  Reals
         0.2 :  None :                  0.0 :  None : False : False :  Reals
    0.215505 :  None :                  0.0 :  None : False : False :  Reals
    0.264495 :  None :                  0.0 :  None : False : False :  Reals
         0.3 :  None :                  0.0 :  None : False : False :  Reals
