X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :     0 :     1 :  True :  True : Binary
         (0.7, 'C') : 0.2125 :  0.26297356502854474 : 1.0125 : False :  True : NonNegativeReals
         (0.7, 'E') :    0.1 :  0.15047356502854256 :    0.9 : False :  True : NonNegativeReals
         (0.7, 'F') :    0.0 :    0.749526434971475 :    0.8 : False :  True : NonNegativeReals
    (0.705168, 'C') : 0.2125 :   0.2617664782863012 : 1.0125 : False :  True : NonNegativeReals
    (0.705168, 'E') :    0.1 :  0.14926647828629896 :    0.9 : False :  True : NonNegativeReals
    (0.705168, 'F') :    0.0 :   0.7507335217137187 :    0.8 : False :  True : NonNegativeReals
    (0.721498, 'C') : 0.2125 :    0.258050888938548 : 1.0125 : False :  True : NonNegativeReals
    (0.721498, 'E') :    0.1 :  0.14555088893854592 :    0.9 : False :  True : NonNegativeReals
    (0.721498, 'F') :    0.0 :   0.7544491110614707 :    0.8 : False :  True : NonNegativeReals
    (0.733333, 'C') : 0.2125 :   0.2554478681233454 : 1.0125 : False :  True : NonNegativeReals
    (0.733333, 'E') :    0.1 :  0.14294786812334354 :    0.9 : False :  True : NonNegativeReals
    (0.733333, 'F') :    0.0 :   0.7570521318766718 :    0.8 : False :  True : NonNegativeReals
    (0.738501, 'C') : 0.2125 :   0.2543338711589951 : 1.0125 : False :  True : NonNegativeReals
    (0.738501, 'E') :    0.1 :  0.14183387115899315 :    0.9 : False :  True : NonNegativeReals
    (0.738501, 'F') :    0.0 :   0.7581661288410222 :    0.8 : False :  True : NonNegativeReals
    (0.754832, 'C') : 0.2125 :   0.2509015971190405 : 1.0125 : False :  True : NonNegativeReals
    (0.754832, 'E') :    0.1 :  0.13840159711903866 :    0.9 : False :  True : NonNegativeReals
    (0.754832, 'F') :    0.0 :    0.761598402880976 :    0.8 : False :  True : NonNegativeReals
    (0.766667, 'C') : 0.2125 :   0.2484941410183369 : 1.0125 : False :  True : NonNegativeReals
    (0.766667, 'E') :    0.1 :   0.1359941410183352 :    0.9 : False :  True : NonNegativeReals
    (0.766667, 'F') :    0.0 :   0.7640058589816782 :    0.8 : False :  True : NonNegativeReals
    (0.771835, 'C') : 0.2125 :  0.24746319003500242 : 1.0125 : False :  True : NonNegativeReals
    (0.771835, 'E') :    0.1 :  0.13496319003500074 :    0.9 : False :  True : NonNegativeReals
    (0.771835, 'F') :    0.0 :   0.7650368099650127 :    0.8 : False :  True : NonNegativeReals
    (0.788165, 'C') : 0.2125 :  0.24428390631545985 : 1.0125 : False :  True : NonNegativeReals
    (0.788165, 'E') :    0.1 :  0.13178390631545828 :    0.9 : False :  True : NonNegativeReals
    (0.788165, 'F') :    0.0 :   0.7682160936845545 :    0.8 : False :  True : NonNegativeReals
         (0.8, 'C') : 0.2125 :  0.24205139268214726 : 1.0125 : False :  True : NonNegativeReals
         (0.8, 'E') :    0.1 :  0.12955139268214586 :    0.9 : False :  True : NonNegativeReals
         (0.8, 'F') :    0.0 :   0.7704486073178656 :    0.8 : False :  True : NonNegativeReals
    (0.805168, 'C') : 0.2125 :   0.2410947044550537 : 1.0125 : False :  True : NonNegativeReals
    (0.805168, 'E') :    0.1 :   0.1285947044550523 :    0.9 : False :  True : NonNegativeReals
    (0.805168, 'F') :    0.0 :   0.7714052955449592 :    0.8 : False :  True : NonNegativeReals
    (0.821498, 'C') : 0.2125 :  0.23814270237735483 : 1.0125 : False :  True : NonNegativeReals
    (0.821498, 'E') :    0.1 :  0.12564270237735356 :    0.9 : False :  True : NonNegativeReals
    (0.821498, 'F') :    0.0 :   0.7743572976226571 :    0.8 : False :  True : NonNegativeReals
    (0.833333, 'C') : 0.2125 :  0.23606826060920685 : 1.0125 : False :  True : NonNegativeReals
    (0.833333, 'E') :    0.1 :  0.12356826060920571 :    0.9 : False :  True : NonNegativeReals
    (0.833333, 'F') :    0.0 :   0.7764317393908038 :    0.8 : False :  True : NonNegativeReals
    (0.838501, 'C') : 0.2125 :  0.23517889755177307 : 1.0125 : False :  True : NonNegativeReals
    (0.838501, 'E') :    0.1 :  0.12267889755177193 :    0.9 : False :  True : NonNegativeReals
    (0.838501, 'F') :    0.0 :   0.7773211024482378 :    0.8 : False :  True : NonNegativeReals
    (0.854832, 'C') : 0.2125 :  0.23243279883752044 : 1.0125 : False :  True : NonNegativeReals
    (0.854832, 'E') :    0.1 :  0.11993279883751938 :    0.9 : False :  True : NonNegativeReals
    (0.854832, 'F') :    0.0 :   0.7800672011624897 :    0.8 : False :  True : NonNegativeReals
    (0.866667, 'C') : 0.2125 :  0.23050127349098454 : 1.0125 : False :  True : NonNegativeReals
    (0.866667, 'E') :    0.1 :  0.11800127349098365 :    0.9 : False :  True : NonNegativeReals
    (0.866667, 'F') :    0.0 :   0.7819987265090241 :    0.8 : False :  True : NonNegativeReals
    (0.871835, 'C') : 0.2125 :   0.2296741300015757 : 1.0125 : False :  True : NonNegativeReals
    (0.871835, 'E') :    0.1 :  0.11717413000157477 :    0.9 : False :  True : NonNegativeReals
    (0.871835, 'F') :    0.0 :   0.7828258699984331 :    0.8 : False :  True : NonNegativeReals
    (0.888165, 'C') : 0.2125 :  0.22711272930954088 : 1.0125 : False :  True : NonNegativeReals
    (0.888165, 'E') :    0.1 :  0.11461272930954004 :    0.9 : False :  True : NonNegativeReals
    (0.888165, 'F') :    0.0 :    0.785387270690467 :    0.8 : False :  True : NonNegativeReals
         (0.9, 'C') : 0.2125 :   0.2253094052609961 : 1.0125 : False :  True : NonNegativeReals
         (0.9, 'E') :    0.1 :  0.11280940526099544 :    0.9 : False :  True : NonNegativeReals
         (0.9, 'F') :    0.0 :   0.7871905947390103 :    0.8 : False :  True : NonNegativeReals
    (0.905168, 'C') : 0.2125 :  0.22453715983830788 : 1.0125 : False :  True : NonNegativeReals
    (0.905168, 'E') :    0.1 :  0.11203715983830717 :    0.9 : False :  True : NonNegativeReals
    (0.905168, 'F') :    0.0 :   0.7879628401616986 :    0.8 : False :  True : NonNegativeReals
    (0.921498, 'C') : 0.2125 :   0.2221785325663068 : 1.0125 : False :  True : NonNegativeReals
    (0.921498, 'E') :    0.1 :  0.10967853256630616 :    0.9 : False :  True : NonNegativeReals
    (0.921498, 'F') :    0.0 :   0.7903214674336988 :    0.8 : False :  True : NonNegativeReals
    (0.933333, 'C') : 0.2125 :  0.22054832697743254 : 1.0125 : False :  True : NonNegativeReals
    (0.933333, 'E') :    0.1 :   0.1080483269774321 :    0.9 : False :  True : NonNegativeReals
    (0.933333, 'F') :    0.0 :   0.7919516730225715 :    0.8 : False :  True : NonNegativeReals
    (0.938501, 'C') : 0.2125 :  0.21985748738003308 : 1.0125 : False :  True : NonNegativeReals
    (0.938501, 'E') :    0.1 :  0.10735748738003265 :    0.9 : False :  True : NonNegativeReals
    (0.938501, 'F') :    0.0 :   0.7926425126199712 :    0.8 : False :  True : NonNegativeReals
    (0.954832, 'C') : 0.2125 :  0.21775437321120508 : 1.0125 : False :  True : NonNegativeReals
    (0.954832, 'E') :    0.1 :  0.10525437321120472 :    0.9 : False :  True : NonNegativeReals
    (0.954832, 'F') :    0.0 :   0.7947456267887986 :    0.8 : False :  True : NonNegativeReals
    (0.966667, 'C') : 0.2125 :  0.21630168668625768 : 1.0125 : False :  True : NonNegativeReals
    (0.966667, 'E') :    0.1 :   0.1038016866862575 :    0.9 : False :  True : NonNegativeReals
    (0.966667, 'F') :    0.0 :   0.7961983133137444 :    0.8 : False :  True : NonNegativeReals
    (0.971835, 'C') : 0.2125 :   0.2156851113394381 : 1.0125 : False :  True : NonNegativeReals
    (0.971835, 'E') :    0.1 :  0.10318511133943783 :    0.9 : False :  True : NonNegativeReals
    (0.971835, 'F') :    0.0 :   0.7968148886605642 :    0.8 : False :  True : NonNegativeReals
    (0.988165, 'C') : 0.2125 :  0.21380372588429125 : 1.0125 : False :  True : NonNegativeReals
    (0.988165, 'E') :    0.1 :  0.10130372588429107 :    0.9 : False :  True : NonNegativeReals
    (0.988165, 'F') :    0.0 :   0.7986962741157102 :    0.8 : False :  True : NonNegativeReals
           (1, 'C') : 0.2125 :               0.2125 : 1.0125 : False :  True : NonNegativeReals
           (1, 'E') :    0.1 :                  0.1 :    0.9 : False :  True : NonNegativeReals
           (1, 'F') :    0.0 :                  0.8 :    0.8 : False :  True : NonNegativeReals

TRvar_(R3,R_small) : Reactor temperatrue profile [K]
    Size=91, Index=N_R3_R_small
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   295 :              300.0 :   370 : False :  True : NonNegativeReals
    0.005168 :   295 :  300.2950295972667 :   370 : False :  True : NonNegativeReals
    0.021498 :   295 : 303.00386480858424 :   370 : False :  True : NonNegativeReals
    0.033333 :   295 :  305.7605517265089 :   370 : False :  True : NonNegativeReals
    0.038501 :   295 :  306.9794179368727 :   370 : False :  True : NonNegativeReals
    0.054832 :   295 :  310.7885976977358 :   370 : False :  True : NonNegativeReals
    0.066667 :   295 : 313.45768402896203 :   370 : False :  True : NonNegativeReals
    0.071835 :   295 :  314.5176869850876 :   370 : False :  True : NonNegativeReals
    0.088165 :   295 : 318.11480193343755 :   370 : False :  True : NonNegativeReals
         0.1 :   295 :  320.3271869691823 :   370 : False :  True : NonNegativeReals
    0.105168 :   295 :  320.9998573456565 :   370 : False :  True : NonNegativeReals
    0.121498 :   295 :  322.3372164065011 :   370 : False :  True : NonNegativeReals
    0.133333 :   295 :  322.9020622959353 :   370 : False :  True : NonNegativeReals
    0.138501 :   295 : 323.11783869070416 :   370 : False :  True : NonNegativeReals
    0.154832 :   295 :  323.7342677617023 :   370 : False :  True : NonNegativeReals
    0.166667 :   295 : 324.14618430727955 :   370 : False :  True : NonNegativeReals
    0.171835 :   295 :  324.3066160557945 :   370 : False :  True : NonNegativeReals
    0.188165 :   295 :  324.8938601955615 :   370 : False :  True : NonNegativeReals
         0.2 :   295 :  325.2565255501695 :   370 : False :  True : NonNegativeReals
    0.205168 :   295 :  325.3561134876267 :   370 : False :  True : NonNegativeReals
    0.221498 :   295 :  325.5058538226782 :   370 : False :  True : NonNegativeReals
    0.233333 :   295 :  325.5297006338656 :   370 : False :  True : NonNegativeReals
    0.238501 :   295 : 325.53366301011806 :   370 : False :  True : NonNegativeReals
    0.254832 :   295 : 325.53326683001416 :   370 : False :  True : NonNegativeReals
    0.266667 :   295 :  325.5266119983677 :   370 : False :  True : NonNegativeReals
    0.271835 :   295 :  325.5233267672446 :   370 : False :  True : NonNegativeReals
    0.288165 :   295 :  325.5124464716583 :   370 : False :  True : NonNegativeReals
         0.3 :   295 :  325.5045351132562 :   370 : False :  True : NonNegativeReals
    0.305168 :   295 : 325.50117111022087 :   370 : False :  True : NonNegativeReals
    0.321498 :   295 :  325.4909530613205 :   370 : False :  True : NonNegativeReals
    0.333333 :   295 :   325.483946147295 :   370 : False :  True : NonNegativeReals
    0.338501 :   295 :  325.4809920121999 :   370 : False :  True : NonNegativeReals
    0.354832 :   295 :  325.4720579443695 :   370 : False :  True : NonNegativeReals
    0.366667 :   295 :  325.4659415769176 :   370 : False :  True : NonNegativeReals
    0.371835 :   295 :  325.4633596877088 :   370 : False :  True : NonNegativeReals
    0.388165 :   295 :  325.4555350575766 :   370 : False :  True : NonNegativeReals
         0.4 :   295 : 325.45016192672244 :   370 : False :  True : NonNegativeReals
    0.405168 :   295 :  325.4478892335206 :   370 : False :  True : NonNegativeReals
    0.421498 :   295 :  325.4409851074298 :   370 : False :  True : NonNegativeReals
    0.433333 :   295 : 325.43622935923315 :   370 : False :  True : NonNegativeReals
    0.438501 :   295 :  325.4342140816289 :   370 : False :  True : NonNegativeReals
    0.454832 :   295 :  325.4280786075917 :   370 : False :  True : NonNegativeReals
    0.466667 :   295 : 325.42384052951286 :   370 : False :  True : NonNegativeReals
    0.471835 :   295 :  325.4220418075808 :   370 : False :  True : NonNegativeReals
    0.488165 :   295 :  325.4165549664462 :   370 : False :  True : NonNegativeReals
         0.5 :   295 : 325.41275546314796 :   370 : False :  True : NonNegativeReals
    0.505168 :   295 : 325.41114048468813 :   370 : False :  True : NonNegativeReals
    0.521498 :   295 :  325.4062055065143 :   370 : False :  True : NonNegativeReals
    0.533333 :   295 :  325.4027804973131 :   370 : False :  True : NonNegativeReals
    0.538501 :   295 : 325.40132275662694 :   370 : False :  True : NonNegativeReals
    0.554832 :   295 :  325.3968612591432 :   370 : False :  True : NonNegativeReals
    0.566667 :   295 :  325.3937586124968 :   370 : False :  True : NonNegativeReals
    0.571835 :   295 :  325.3924364934621 :   370 : False :  True : NonNegativeReals
    0.588165 :   295 :  325.3883848474349 :   370 : False :  True : NonNegativeReals
         0.6 :   295 :  325.3855617093703 :   370 : False :  True : NonNegativeReals
    0.605168 :   295 : 325.38435710023964 :   370 : False :  True : NonNegativeReals
    0.621498 :   295 :  325.3806592074652 :   370 : False :  True : NonNegativeReals
    0.633333 :   295 : 325.37807799084345 :   370 : False :  True : NonNegativeReals
    0.638501 :   295 : 325.37697576855106 :   370 : False :  True : NonNegativeReals
    0.654832 :   295 : 325.37358897462593 :   370 : False :  True : NonNegativeReals
    0.666667 :   295 :   325.371221726714 :   370 : False :  True : NonNegativeReals
    0.671835 :   295 :   325.370203037647 :   370 : False :  True : NonNegativeReals
    0.688165 :   295 : 325.36710716557997 :   370 : False :  True : NonNegativeReals
         0.7 :   295 : 325.36491627607495 :   370 : False :  True : NonNegativeReals
    0.705168 :   295 : 325.36395432403856 :   370 : False :  True : NonNegativeReals
    0.721498 :   295 : 325.36091989908397 :   370 : False :  True : NonNegativeReals
    0.733333 :   295 :  325.3587531692378 :   370 : False :  True : NonNegativeReals
    0.738501 :   295 :  325.3578215133243 :   370 : False :  True : NonNegativeReals
    0.754832 :   295 :  325.3549389513456 :   370 : False :  True : NonNegativeReals
    0.766667 :   295 :  325.3529080695917 :   370 : False :  True : NonNegativeReals
    0.771835 :   295 :  325.3515565894191 :   370 : False :  True : NonNegativeReals
    0.788165 :   295 :  325.3499545127459 :   370 : False :  True : NonNegativeReals
         0.8 :   295 : 325.34718177100973 :   370 : False :  True : NonNegativeReals
    0.805168 :   295 :  325.3442940698701 :   370 : False :  True : NonNegativeReals
    0.821498 :   295 :  325.3304410808877 :   370 : False :  True : NonNegativeReals
    0.833333 :   295 : 325.31798820712686 :   370 : False :  True : NonNegativeReals
    0.838501 :   295 :    325.31237216061 :   370 : False :  True : NonNegativeReals
    0.854832 :   295 :  325.2942888852782 :   370 : False :  True : NonNegativeReals
    0.866667 :   295 :  325.2810315683704 :   370 : False :  True : NonNegativeReals
    0.871835 :   295 : 325.24341443708585 :   370 : False :  True : NonNegativeReals
    0.888165 :   295 : 325.29758689726043 :   370 : False :  True : NonNegativeReals
         0.9 :   295 :  325.2263112313067 :   370 : False :  True : NonNegativeReals
    0.905168 :   295 :  325.0831332680959 :   370 : False :  True : NonNegativeReals
    0.921498 :   295 :  324.3410848048461 :   370 : False :  True : NonNegativeReals
    0.933333 :   295 :  323.6702498676343 :   370 : False :  True : NonNegativeReals
    0.938501 :   295 : 323.37326931740347 :   370 : False :  True : NonNegativeReals
    0.954832 :   295 :  322.4386755419571 :   370 : False :  True : NonNegativeReals
    0.966667 :   295 : 321.77441253516093 :   370 : False :  True : NonNegativeReals
