X : 1 if unit j processes task i starting at time t
    Size=1995, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :     1 :     1 :  True :  True : Binary
    (0.666667, 'F') :    0.0 : 0.742795163442823 :    0.8 : False :  True : NonNegativeReals
    (0.671835, 'C') : 0.2125 : 0.268208426700526 : 1.0125 : False :  True : NonNegativeReals
    (0.671835, 'E') :    0.1 : 0.155708426700523 :    0.9 : False :  True : NonNegativeReals
    (0.671835, 'F') :    0.0 : 0.744291573299495 :    0.8 : False :  True : NonNegativeReals
    (0.688165, 'C') : 0.2125 : 0.263625178165501 : 1.0125 : False :  True : NonNegativeReals
    (0.688165, 'E') :    0.1 : 0.151125178165498 :    0.9 : False :  True : NonNegativeReals
    (0.688165, 'F') :    0.0 : 0.748874821834519 :    0.8 : False :  True : NonNegativeReals
         (0.7, 'C') : 0.2125 : 0.260435109162411 : 1.0125 : False :  True : NonNegativeReals
         (0.7, 'E') :    0.1 : 0.147935109162409 :    0.9 : False :  True : NonNegativeReals
         (0.7, 'F') :    0.0 : 0.752064890837608 :    0.8 : False :  True : NonNegativeReals
    (0.705168, 'C') : 0.2125 : 0.259075212456749 : 1.0125 : False :  True : NonNegativeReals
    (0.705168, 'E') :    0.1 : 0.146575212456746 :    0.9 : False :  True : NonNegativeReals
    (0.705168, 'F') :    0.0 :  0.75342478754327 :    0.8 : False :  True : NonNegativeReals
    (0.721498, 'C') : 0.2125 : 0.254906564467622 : 1.0125 : False :  True : NonNegativeReals
    (0.721498, 'E') :    0.1 :  0.14240656446762 :    0.9 : False :  True : NonNegativeReals
    (0.721498, 'F') :    0.0 : 0.757593435532396 :    0.8 : False :  True : NonNegativeReals
    (0.733333, 'C') : 0.2125 :  0.25200233706182 : 1.0125 : False :  True : NonNegativeReals
    (0.733333, 'E') :    0.1 : 0.139502337061818 :    0.9 : False :  True : NonNegativeReals
    (0.733333, 'F') :    0.0 : 0.760497662938196 :    0.8 : False :  True : NonNegativeReals
    (0.738501, 'C') : 0.2125 : 0.250763652596719 : 1.0125 : False :  True : NonNegativeReals
    (0.738501, 'E') :    0.1 : 0.138263652596717 :    0.9 : False :  True : NonNegativeReals
    (0.738501, 'F') :    0.0 : 0.761736347403298 :    0.8 : False :  True : NonNegativeReals
    (0.754832, 'C') : 0.2125 : 0.246963307915103 : 1.0125 : False :  True : NonNegativeReals
    (0.754832, 'E') :    0.1 : 0.134463307915101 :    0.9 : False :  True : NonNegativeReals
    (0.754832, 'F') :    0.0 : 0.765536692084913 :    0.8 : False :  True : NonNegativeReals
    (0.766667, 'C') : 0.2125 : 0.244312303161523 : 1.0125 : False :  True : NonNegativeReals
    (0.766667, 'E') :    0.1 : 0.131812303161521 :    0.9 : False :  True : NonNegativeReals
    (0.766667, 'F') :    0.0 : 0.768187696838492 :    0.8 : False :  True : NonNegativeReals
    (0.771835, 'C') : 0.2125 : 0.243184585315599 : 1.0125 : False :  True : NonNegativeReals
    (0.771835, 'E') :    0.1 : 0.130684585315598 :    0.9 : False :  True : NonNegativeReals
    (0.771835, 'F') :    0.0 : 0.769315414684415 :    0.8 : False :  True : NonNegativeReals
    (0.788165, 'C') : 0.2125 : 0.239706153863749 : 1.0125 : False :  True : NonNegativeReals
    (0.788165, 'E') :    0.1 : 0.127206153863747 :    0.9 : False :  True : NonNegativeReals
    (0.788165, 'F') :    0.0 : 0.772793846136265 :    0.8 : False :  True : NonNegativeReals
         (0.8, 'C') : 0.2125 : 0.237275129942658 : 1.0125 : False :  True : NonNegativeReals
         (0.8, 'E') :    0.1 : 0.124775129942656 :    0.9 : False :  True : NonNegativeReals
         (0.8, 'F') :    0.0 : 0.775224870057355 :    0.8 : False :  True : NonNegativeReals
    (0.805168, 'C') : 0.2125 : 0.236240432396099 : 1.0125 : False :  True : NonNegativeReals
    (0.805168, 'E') :    0.1 : 0.123740432396097 :    0.9 : False :  True : NonNegativeReals
    (0.805168, 'F') :    0.0 : 0.776259567603914 :    0.8 : False :  True : NonNegativeReals
    (0.821498, 'C') : 0.2125 : 0.233138213811525 : 1.0125 : False :  True : NonNegativeReals
    (0.821498, 'E') :    0.1 : 0.120638213811524 :    0.9 : False :  True : NonNegativeReals
    (0.821498, 'F') :    0.0 : 0.779361786188486 :    0.8 : False :  True : NonNegativeReals
    (0.833333, 'C') : 0.2125 : 0.231056262169495 : 1.0125 : False :  True : NonNegativeReals
    (0.833333, 'E') :    0.1 : 0.118556262169493 :    0.9 : False :  True : NonNegativeReals
    (0.833333, 'F') :    0.0 : 0.781443737830516 :    0.8 : False :  True : NonNegativeReals
    (0.838501, 'C') : 0.2125 : 0.230192059476114 : 1.0125 : False :  True : NonNegativeReals
    (0.838501, 'E') :    0.1 : 0.117692059476113 :    0.9 : False :  True : NonNegativeReals
    (0.838501, 'F') :    0.0 : 0.782307940523896 :    0.8 : False :  True : NonNegativeReals
    (0.854832, 'C') : 0.2125 : 0.227628670196412 : 1.0125 : False :  True : NonNegativeReals
    (0.854832, 'E') :    0.1 : 0.115128670196411 :    0.9 : False :  True : NonNegativeReals
    (0.854832, 'F') :    0.0 : 0.784871329803598 :    0.8 : False :  True : NonNegativeReals
    (0.866667, 'C') : 0.2125 : 0.225917043565304 : 1.0125 : False :  True : NonNegativeReals
    (0.866667, 'E') :    0.1 : 0.113417043565303 :    0.9 : False :  True : NonNegativeReals
    (0.866667, 'F') :    0.0 : 0.786582956434704 :    0.8 : False :  True : NonNegativeReals
    (0.871835, 'C') : 0.2125 : 0.225205423803516 : 1.0125 : False :  True : NonNegativeReals
    (0.871835, 'E') :    0.1 : 0.112705423803515 :    0.9 : False :  True : NonNegativeReals
    (0.871835, 'F') :    0.0 : 0.787294576196492 :    0.8 : False :  True : NonNegativeReals
    (0.888165, 'C') : 0.2125 : 0.223082431073267 : 1.0125 : False :  True : NonNegativeReals
    (0.888165, 'E') :    0.1 : 0.110582431073266 :    0.9 : False :  True : NonNegativeReals
    (0.888165, 'F') :    0.0 : 0.789417568926741 :    0.8 : False :  True : NonNegativeReals
         (0.9, 'C') : 0.2125 :  0.22165436758226 : 1.0125 : False :  True : NonNegativeReals
         (0.9, 'E') :    0.1 : 0.109154367582259 :    0.9 : False :  True : NonNegativeReals
         (0.9, 'F') :    0.0 : 0.790845632417746 :    0.8 : False :  True : NonNegativeReals
    (0.905168, 'C') : 0.2125 : 0.221057839400553 : 1.0125 : False :  True : NonNegativeReals
    (0.905168, 'E') :    0.1 : 0.108557839400552 :    0.9 : False :  True : NonNegativeReals
    (0.905168, 'F') :    0.0 : 0.791442160599454 :    0.8 : False :  True : NonNegativeReals
    (0.921498, 'C') : 0.2125 : 0.219279199107242 : 1.0125 : False :  True : NonNegativeReals
    (0.921498, 'E') :    0.1 : 0.106779199107241 :    0.9 : False :  True : NonNegativeReals
    (0.921498, 'F') :    0.0 : 0.793220800892763 :    0.8 : False :  True : NonNegativeReals
    (0.933333, 'C') : 0.2125 : 0.218083957169245 : 1.0125 : False :  True : NonNegativeReals
    (0.933333, 'E') :    0.1 : 0.105583957169244 :    0.9 : False :  True : NonNegativeReals
    (0.933333, 'F') :    0.0 : 0.794416042830759 :    0.8 : False :  True : NonNegativeReals
    (0.938501, 'C') : 0.2125 : 0.217584858715029 : 1.0125 : False :  True : NonNegativeReals
    (0.938501, 'E') :    0.1 : 0.105084858715029 :    0.9 : False :  True : NonNegativeReals
    (0.938501, 'F') :    0.0 : 0.794915141284975 :    0.8 : False :  True : NonNegativeReals
    (0.954832, 'C') : 0.2125 : 0.216090428078954 : 1.0125 : False :  True : NonNegativeReals
    (0.954832, 'E') :    0.1 : 0.103590428078953 :    0.9 : False :  True : NonNegativeReals
    (0.954832, 'F') :    0.0 :  0.79640957192105 :    0.8 : False :  True : NonNegativeReals
    (0.966667, 'C') : 0.2125 : 0.215078787218337 : 1.0125 : False :  True : NonNegativeReals
    (0.966667, 'E') :    0.1 : 0.102578787218337 :    0.9 : False :  True : NonNegativeReals
    (0.966667, 'F') :    0.0 : 0.797421212781665 :    0.8 : False :  True : NonNegativeReals
    (0.971835, 'C') : 0.2125 : 0.214654103379094 : 1.0125 : False :  True : NonNegativeReals
    (0.971835, 'E') :    0.1 : 0.102154103379093 :    0.9 : False :  True : NonNegativeReals
    (0.971835, 'F') :    0.0 : 0.797845896620908 :    0.8 : False :  True : NonNegativeReals
    (0.988165, 'C') : 0.2125 :  0.21337403910319 : 1.0125 : False :  True : NonNegativeReals
    (0.988165, 'E') :    0.1 :  0.10087403910319 :    0.9 : False :  True : NonNegativeReals
    (0.988165, 'F') :    0.0 : 0.799125960896811 :    0.8 : False :  True : NonNegativeReals
           (1, 'C') : 0.2125 :            0.2125 : 1.0125 : False :  True : NonNegativeReals
           (1, 'E') :    0.1 :               0.1 :    0.9 : False :  True : NonNegativeReals
           (1, 'F') :    0.0 :               0.8 :    0.8 : False :  True : NonNegativeReals

TRvar_(R3,R_small) : Reactor temperatrue profile [K]
    Size=91, Index=N_R3_R_small
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   295 :              300.0 :   370 : False :  True : NonNegativeReals
    0.005168 :   295 : 300.24991730228743 :   370 : False :  True : NonNegativeReals
    0.021498 :   295 :  302.7964991963589 :   370 : False :  True : NonNegativeReals
    0.033333 :   295 :  305.5337920710975 :   370 : False :  True : NonNegativeReals
    0.038501 :   295 : 306.78974135680266 :   370 : False :  True : NonNegativeReals
    0.054832 :   295 : 310.79225900796035 :   370 : False :  True : NonNegativeReals
    0.066667 :   295 :  313.6405871150701 :   370 : False :  True : NonNegativeReals
    0.071835 :   295 :   314.831876410596 :   370 : False :  True : NonNegativeReals
    0.088165 :   295 : 318.55639162809894 :   370 : False :  True : NonNegativeReals
         0.1 :   295 :  321.0444781765306 :   370 : False :  True : NonNegativeReals
    0.105168 :   295 : 322.02312947523757 :   370 : False :  True : NonNegativeReals
    0.121498 :   295 :  324.7583341666788 :   370 : False :  True : NonNegativeReals
    0.133333 :   295 :  326.5050424863728 :   370 : False :  True : NonNegativeReals
    0.138501 :   295 :  327.2294081466343 :   370 : False :  True : NonNegativeReals
    0.154832 :   295 :  329.4029555295573 :   370 : False :  True : NonNegativeReals
    0.166667 :   295 : 330.88696666662577 :   370 : False :  True : NonNegativeReals
    0.171835 :   295 :  331.5051100217698 :   370 : False :  True : NonNegativeReals
    0.188165 :   295 : 333.44092528163105 :   370 : False :  True : NonNegativeReals
         0.2 :   295 : 334.74831483403887 :   370 : False :  True : NonNegativeReals
    0.205168 :   295 :   335.269684193104 :   370 : False :  True : NonNegativeReals
    0.221498 :   295 :  336.7466065387275 :   370 : False :  True : NonNegativeReals
    0.233333 :   295 :  337.7040446928034 :   370 : False :  True : NonNegativeReals
    0.238501 :   295 : 338.10365240083564 :   370 : False :  True : NonNegativeReals
    0.254832 :   295 :  339.3123034463899 :   370 : False :  True : NonNegativeReals
    0.266667 :   295 :  340.1464106433264 :   370 : False :  True : NonNegativeReals
    0.271835 :   295 :  340.4904019562926 :   370 : False :  True : NonNegativeReals
    0.288165 :   295 :  341.6069807446707 :   370 : False :  True : NonNegativeReals
         0.3 :   295 :  342.3533106392456 :   370 : False :  True : NonNegativeReals
    0.305168 :   295 :  342.6347722471241 :   370 : False :  True : NonNegativeReals
    0.321498 :   295 :  343.3634134992658 :   370 : False :  True : NonNegativeReals
    0.333333 :   295 :  343.7891008992559 :   370 : False :  True : NonNegativeReals
    0.338501 :   295 : 343.95966242552333 :   370 : False :  True : NonNegativeReals
    0.354832 :   295 : 344.46032933116925 :   370 : False :  True : NonNegativeReals
    0.366667 :   295 :  344.7977315918316 :   370 : False :  True : NonNegativeReals
    0.371835 :   295 :  344.9322954497527 :   370 : False :  True : NonNegativeReals
    0.388165 :   295 : 345.39125460366756 :   370 : False :  True : NonNegativeReals
         0.4 :   295 : 345.68960848958767 :   370 : False :  True : NonNegativeReals
    0.405168 :   295 : 345.79046414159836 :   370 : False :  True : NonNegativeReals
    0.421498 :   295 :   345.996474300896 :   370 : False :  True : NonNegativeReals
    0.433333 :   295 :  346.0731760154484 :   370 : False :  True : NonNegativeReals
    0.438501 :   295 :  346.0955651234453 :   370 : False :  True : NonNegativeReals
    0.454832 :   295 :   346.139128619654 :   370 : False :  True : NonNegativeReals
    0.466667 :   295 : 346.15325927218765 :   370 : False :  True : NonNegativeReals
    0.471835 :   295 : 346.15678665925634 :   370 : False :  True : NonNegativeReals
    0.488165 :   295 :  346.1615493748234 :   370 : False :  True : NonNegativeReals
         0.5 :   295 :  346.1609668822122 :   370 : False :  True : NonNegativeReals
    0.505168 :   295 :  346.1601222083036 :   370 : False :  True : NonNegativeReals
    0.521498 :   295 :  346.1561009857803 :   370 : False :  True : NonNegativeReals
    0.533333 :   295 : 346.15238598406404 :   370 : False :  True : NonNegativeReals
    0.538501 :   295 : 346.15066522249793 :   370 : False :  True : NonNegativeReals
    0.554832 :   295 :  346.1450703908495 :   370 : False :  True : NonNegativeReals
    0.566667 :   295 :  346.1409750480236 :   370 : False :  True : NonNegativeReals
    0.571835 :   295 :  346.1391823971033 :   370 : False :  True : NonNegativeReals
    0.588165 :   295 :  346.1337254484524 :   370 : False :  True : NonNegativeReals
         0.6 :   295 : 346.12983832638577 :   370 : False :  True : NonNegativeReals
    0.605168 :   295 : 346.12811768541155 :   370 : False :  True : NonNegativeReals
    0.621498 :   295 :  346.1225982740368 :   370 : False :  True : NonNegativeReals
    0.633333 :   295 :  346.1185898635101 :   370 : False :  True : NonNegativeReals
    0.638501 :   295 :   346.116853455479 :   370 : False :  True : NonNegativeReals
    0.654832 :   295 :  346.1114549999613 :   370 : False :  True : NonNegativeReals
    0.666667 :   295 : 346.10763850177335 :   370 : False :  True : NonNegativeReals
    0.671835 :   295 : 346.10472980245686 :   370 : False :  True : NonNegativeReals
    0.688165 :   295 :  346.1023437947259 :   370 : False :  True : NonNegativeReals
         0.7 :   295 :  346.0970829883032 :   370 : False :  True : NonNegativeReals
    0.705168 :   295 :  346.0908022806216 :   370 : False :  True : NonNegativeReals
    0.721498 :   295 :  346.0553808376085 :   370 : False :  True : NonNegativeReals
    0.733333 :   295 :  346.0197194704728 :   370 : False :  True : NonNegativeReals
    0.738501 :   295 : 346.00263378040074 :   370 : False :  True : NonNegativeReals
    0.754832 :   295 :  345.9449990115461 :   370 : False :  True : NonNegativeReals
    0.766667 :   295 : 345.90092041832526 :   370 : False :  True : NonNegativeReals
    0.771835 :   295 : 345.80220151019694 :   370 : False :  True : NonNegativeReals
    0.788165 :   295 : 345.90643569009745 :   370 : False :  True : NonNegativeReals
         0.8 :   295 : 345.75417340267506 :   370 : False :  True : NonNegativeReals
    0.805168 :   295 : 345.43684590898494 :   370 : False :  True : NonNegativeReals
    0.821498 :   295 : 343.66118955023956 :   370 : False :  True : NonNegativeReals
    0.833333 :   295 :  341.9796093756734 :   370 : False :  True : NonNegativeReals
    0.838501 :   295 :  341.2178571733869 :   370 : False :  True : NonNegativeReals
    0.854832 :   295 : 338.80207367039014 :   370 : False :  True : NonNegativeReals
    0.866667 :   295 :    337.08396502921 :   370 : False :  True : NonNegativeReals
    0.871835 :   295 :  336.3359487918777 :   370 : False :  True : NonNegativeReals
    0.888165 :   295 : 334.13754816349905 :   370 : False :  True : NonNegativeReals
