X : 1 if unit j processes task i starting at time t
    Size=1995, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :     1 : False : False :  Reals

sumX[R1,R_large,31] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :    57 : False : False :  Reals

X[R1,R_large,31] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :     1 : False : False :  Reals

sumX[R1,R_large,32] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :    57 : False : False :  Reals

X[R1,R_large,32] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :     1 : False : False :  Reals

sumX[R1,R_large,33] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :    57 : False : False :  Reals

X[R1,R_large,33] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :     1 : False : False :  Reals

sumX[R1,R_large,34] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :    57 : False : False :  Reals

X[R1,R_large,34] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :     1 : False : False :  Reals

sumX[R1,R_large,35] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :    57 : False : False :  Reals

X[R1,R_large,35] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :     1 : False : False :  Reals

sumX[R1,R_large,36] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :    57 : False : False :  Reals

X[R1,R_large,36] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :     1 : False : False :  Reals

sumX[R1,R_large,37] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :    57 : False : False :  Reals

X[R1,R_large,37] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :     1 : False : False :  Reals

sumX[R1,R_large,38] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :    57 : False : False :  Reals

X[R1,R_large,38] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :     1 : False : False :  Reals

sumX[R1,R_large,39] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :    57 : False : False :  Reals

X[R1,R_large,39] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :     1 : False : False :  Reals

sumX[R1,R_large,40] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :    57 : False : False :  Reals

X[R1,R_large,40] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :     1 : False : False :  Reals

sumX[R1,R_large,41] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :    57 : False : False :  Reals

X[R1,R_large,41] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :     1 : False : False :  Reals

sumX[R1,R_large,42] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :    57 : False : False :  Reals

X[R1,R_large,42] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :     1 : False : False :  Reals

sumX[R1,R_large,43] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :    57 : False : False :  Reals

X[R1,R_large,43] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :     1 : False : False :  Reals

sumX[R1,R_large,44] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :    57 : False : False :  Reals

X[R1,R_large,44] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :     1 : False : False :  Reals

sumX[R1,R_large,45] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :    57 : False : False :  Reals

X[R1,R_large,45] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :     1 : False : False :  Reals

sumX[R1,R_large,46] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :    57 : False : False :  Reals

X[R1,R_large,46] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :     1 : False : False :  Reals

sumX[R1,R_large,47] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :    57 : False : False :  Reals

X[R1,R_large,47] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :     1 : False : False :  Reals

sumX[R1,R_large,48] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :    57 : False : False :  Reals

X[R1,R_large,48] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :     1 : False : False :  Reals

sumX[R1,R_large,49] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :    57 : False : False :  Reals

X[R1,R_large,49] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :     1 : False : False :  Reals

sumX[R1,R_large,50] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :    57 : False : False :  Reals

X[R1,R_large,50] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :     1 : False : False :  Reals

sumX[R1,R_large,51] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :    57 : False : False :  Reals

X[R1,R_large,51] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :     1 : False : False :  Reals

sumX[R1,R_large,52] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :    57 : False : False :  Reals

X[R1,R_large,52] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :     1 : False : False :  Reals

sumX[R1,R_large,53] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :    57 : False : False :  Reals

X[R1,R_large,53] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :     1 : False : False :  Reals

sumX[R1,R_large,54] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :    57 : False : False :  Reals

X[R1,R_large,54] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :     1 : False : False :  Reals

sumX[R1,R_large,55] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :    57 : False : False :  Reals

X[R1,R_large,55] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :     1 : False : False :  Reals

sumX[R1,R_large,56] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :    57 : False : False :  Reals

X[R1,R_large,56] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :     1 : False : False :  Reals

B_shift[R1,R_large,1] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :     0 :   1.5 :  True :  True :  Reals

B_shift[R1,R_large,2] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :     0 :   1.5 :  True :  True :  Reals

B[R1,R_large,0] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B_shift[R1,R_large,3] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :     0 :   1.5 :  True :  True :  Reals

B[R1,R_large,1] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B_shift[R1,R_large,4] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B[R1,R_large,2] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B_shift[R1,R_large,5] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B[R1,R_large,3] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B_shift[R1,R_large,6] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B[R1,R_large,4] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B_shift[R1,R_large,7] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B[R1,R_large,5] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B_shift[R1,R_large,8] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B[R1,R_large,6] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B_shift[R1,R_large,9] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B[R1,R_large,7] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B_shift[R1,R_large,10] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B[R1,R_large,8] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B_shift[R1,R_large,11] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B[R1,R_large,9] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B_shift[R1,R_large,12] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B[R1,R_large,10] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B_shift[R1,R_large,13] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B[R1,R_large,11] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B_shift[R1,R_large,14] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B[R1,R_large,12] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B_shift[R1,R_large,15] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B[R1,R_large,13] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B_shift[R1,R_large,16] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B[R1,R_large,14] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B_shift[R1,R_large,17] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B[R1,R_large,15] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B_shift[R1,R_large,18] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B[R1,R_large,16] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B_shift[R1,R_large,19] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B[R1,R_large,17] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B_shift[R1,R_large,20] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B[R1,R_large,18] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B_shift[R1,R_large,21] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B[R1,R_large,19] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B_shift[R1,R_large,22] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B[R1,R_large,20] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B_shift[R1,R_large,23] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B[R1,R_large,21] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B_shift[R1,R_large,24] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B[R1,R_large,22] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B_shift[R1,R_large,25] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B[R1,R_large,23] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B_shift[R1,R_large,26] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B[R1,R_large,24] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B_shift[R1,R_large,27] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B[R1,R_large,25] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B_shift[R1,R_large,28] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B[R1,R_large,26] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B_shift[R1,R_large,29] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B[R1,R_large,27] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B_shift[R1,R_large,30] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B[R1,R_large,28] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B_shift[R1,R_large,31] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B[R1,R_large,29] : Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :     0 :   0.0 :   1.5 : False : False :  Reals

B_shift[R1,R_large,32] : Size=1, Index=None
