X : 1 if unit j processes task i starting at time t
    Size=320, Index=X_index
    Key              : Lower : Value : Upper : Fixed : Stale : Domain
     ('T1', 'U1', 0) :     0 :     1 :     1 : False : False : Binary
    0.144082 :     0 : 0.001 :   100 : False : False : NonNegativeReals
        0.15 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.152584 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.160749 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.166667 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.169251 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.177416 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.183333 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.185917 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.194082 :     0 : 0.001 :   100 : False : False : NonNegativeReals
         0.2 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.202584 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.210749 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.216667 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.219251 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.227416 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.233333 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.235917 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.244082 :     0 : 0.001 :   100 : False : False : NonNegativeReals
        0.25 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.252584 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.260749 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.266667 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.269251 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.277416 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.283333 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.285917 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.294082 :     0 : 0.001 :   100 : False : False : NonNegativeReals
         0.3 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.302584 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.310749 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.316667 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.319251 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.327416 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.333333 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.335917 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.344082 :     0 : 0.001 :   100 : False : False : NonNegativeReals
        0.35 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.352584 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.360749 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.366667 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.369251 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.377416 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.383333 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.385917 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.394082 :     0 : 0.001 :   100 : False : False : NonNegativeReals
         0.4 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.402584 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.410749 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.416667 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.419251 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.427416 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.433333 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.435917 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.444082 :     0 : 0.001 :   100 : False : False : NonNegativeReals
        0.45 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.452584 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.460749 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.466667 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.469251 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.477416 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.483333 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.485917 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.494082 :     0 : 0.001 :   100 : False : False : NonNegativeReals
         0.5 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.502584 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.510749 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.516667 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.519251 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.527416 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.533333 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.535917 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.544082 :     0 : 0.001 :   100 : False : False : NonNegativeReals
        0.55 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.552584 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.560749 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.566667 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.569251 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.577416 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.583333 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.585917 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.594082 :     0 : 0.001 :   100 : False : False : NonNegativeReals
         0.6 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.602584 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.610749 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.616667 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.619251 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.627416 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.633333 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.635917 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.644082 :     0 : 0.001 :   100 : False : False : NonNegativeReals
        0.65 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.652584 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.660749 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.666667 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.669251 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.677416 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.683333 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.685917 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.694082 :     0 : 0.001 :   100 : False : False : NonNegativeReals
         0.7 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.702584 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.710749 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.716667 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.719251 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.727416 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.733333 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.735917 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.744082 :     0 : 0.001 :   100 : False : False : NonNegativeReals
        0.75 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.752584 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.760749 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.766667 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.769251 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.777416 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.783333 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.785917 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.794082 :     0 : 0.001 :   100 : False : False : NonNegativeReals
         0.8 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.802584 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.810749 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.816667 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.819251 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.827416 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.833333 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.835917 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.844082 :     0 : 0.001 :   100 : False : False : NonNegativeReals
        0.85 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.852584 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.860749 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.866667 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.869251 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.877416 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.883333 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.885917 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.894082 :     0 : 0.001 :   100 : False : False : NonNegativeReals
         0.9 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.902584 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.910749 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.916667 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.919251 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.927416 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.933333 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.935917 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.944082 :     0 : 0.001 :   100 : False : False : NonNegativeReals
        0.95 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.952584 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.960749 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.966667 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.969251 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.977416 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.983333 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.985917 :     0 : 0.001 :   100 : False : False : NonNegativeReals
    0.994082 :     0 : 0.001 :   100 : False : False : NonNegativeReals
           1 :     0 : 0.001 :   100 : False : False : NonNegativeReals

CB_T2_U3_12 : Component composition profile [kmol/m^3]
    Size=181, Index=N_T2_U3_12
    Key      : Lower : Value : Upper : Fixed : Stale : Domain
           0 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.002584 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.010749 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.016667 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.019251 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.027416 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.033333 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.035917 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.044082 :     0 :   0.0 :   100 : False : False : NonNegativeReals
        0.05 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.052584 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.060749 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.066667 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.069251 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.077416 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.083333 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.085917 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.094082 :     0 :   0.0 :   100 : False : False : NonNegativeReals
         0.1 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.102584 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.110749 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.116667 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.119251 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.127416 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.133333 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.135917 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.144082 :     0 :   0.0 :   100 : False : False : NonNegativeReals
        0.15 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.152584 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.160749 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.166667 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.169251 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.177416 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.183333 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.185917 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.194082 :     0 :   0.0 :   100 : False : False : NonNegativeReals
         0.2 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.202584 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.210749 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.216667 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.219251 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.227416 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.233333 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.235917 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.244082 :     0 :   0.0 :   100 : False : False : NonNegativeReals
        0.25 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.252584 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.260749 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.266667 :     0 :   0.0 :   100 : False : False : NonNegativeReals
    0.269251 :     0 :   0.0 :   100 : False : False : NonNegativeReals
